64,64,64,64,1,8
104,0,0,0,0,0,0,0,0,0,0,0,21,22,0,0,0,0,0,0,0,0,0,98,99,99,99,99,99,99,99,99,99,99,122,116,0,98,99,100,0,0,0,69,69,69,69,69,69,69,69,0,0,0,0,34,35,36,0,0,0,0,0,102
104,0,0,0,0,0,0,82,83,84,0,0,0,0,0,0,0,0,0,0,0,0,0,98,99,99,99,99,99,99,99,85,99,122,116,0,0,114,121,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,51,52,0,0,0,0,0,102
104,0,0,0,0,0,0,98,99,106,83,84,0,0,0,0,0,0,0,0,0,0,0,98,99,99,99,99,99,99,99,122,115,116,0,0,0,0,98,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102
104,0,0,0,0,0,82,105,99,99,99,100,0,0,0,0,18,19,20,0,0,0,0,98,99,99,99,99,99,99,99,100,0,0,0,0,0,0,98,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,0,0,102
104,0,0,0,0,0,98,99,85,85,99,106,84,0,0,0,34,35,36,0,0,0,0,98,99,99,99,99,99,99,99,100,0,0,18,19,20,0,98,100,0,0,0,0,0,0,0,0,0,18,19,20,0,0,0,0,0,25,26,0,0,0,0,102
104,0,0,0,0,0,114,115,121,99,85,99,100,0,0,0,50,51,52,0,0,0,0,98,99,99,99,85,99,99,99,100,0,0,34,35,36,0,98,106,84,0,18,19,20,0,0,0,0,34,35,36,0,0,0,0,0,0,0,0,0,0,0,102
104,0,0,0,0,0,0,0,114,115,115,115,116,0,0,0,0,0,0,0,0,0,0,98,99,99,99,99,99,99,99,100,0,0,50,51,52,0,114,121,100,0,34,35,36,0,0,0,0,50,51,52,0,0,0,0,0,0,0,0,0,0,0,102
104,0,0,0,0,0,0,0,0,0,18,19,20,0,0,0,0,0,0,0,0,0,0,98,99,99,99,99,99,99,99,100,0,0,0,0,0,0,0,98,100,0,50,51,52,0,0,0,0,0,0,0,0,0,0,18,19,20,0,0,0,0,0,102
104,0,0,0,0,0,0,0,0,0,34,35,36,0,0,0,0,0,0,0,0,0,0,98,99,99,99,99,99,99,99,100,0,0,0,0,0,0,0,98,106,84,0,0,0,0,0,0,0,0,0,0,0,0,0,34,35,36,0,0,0,0,0,102
104,0,0,11,12,0,0,0,0,0,50,51,52,0,0,0,0,0,0,0,0,0,0,98,99,99,99,99,99,99,99,100,0,0,0,0,18,19,20,98,99,100,0,0,0,0,0,0,0,0,0,0,0,0,0,50,51,52,0,0,0,0,0,102
104,0,0,27,28,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,0,0,0,98,99,99,99,99,99,99,99,100,0,0,0,0,34,35,36,98,99,100,0,0,0,0,0,0,0,0,0,0,9,10,0,0,0,0,0,0,0,0,0,102
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,0,0,0,0,0,98,99,99,99,99,99,99,99,100,0,0,0,0,50,51,52,98,99,100,0,0,0,0,0,0,0,0,0,0,25,26,0,0,0,0,0,0,0,0,0,102
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,99,99,99,99,99,99,99,100,0,0,0,0,0,0,0,98,99,100,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102
104,0,0,18,19,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,99,99,99,99,99,99,99,100,0,0,9,10,0,0,0,98,99,100,27,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,19,20,0,0,102
104,0,0,34,35,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,99,99,99,99,99,99,99,100,0,0,25,26,0,0,0,98,99,100,0,0,0,0,0,18,19,20,0,0,0,0,0,0,0,0,34,35,36,0,0,102
104,0,0,50,51,52,0,0,0,0,0,18,19,20,0,0,0,0,0,18,19,20,0,98,99,99,99,99,99,99,99,106,84,0,0,0,0,0,0,98,99,100,0,0,0,0,0,34,35,36,0,0,0,0,0,0,0,0,50,51,52,0,0,102
104,0,0,0,0,0,0,0,0,0,0,34,35,36,0,0,0,0,0,34,35,36,0,98,99,99,99,99,99,99,99,99,106,84,0,0,0,0,0,98,99,100,0,0,0,0,0,50,51,52,0,0,0,0,0,0,0,0,0,0,0,0,0,102
104,0,0,0,0,0,0,0,0,0,0,50,51,52,0,0,0,0,0,50,51,52,82,105,99,99,99,99,99,99,99,99,99,100,0,0,0,0,0,98,99,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,105,99,99,99,99,99,99,99,99,99,99,106,84,0,0,0,0,98,99,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102
0,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,105,99,99,99,99,99,99,99,99,99,99,99,99,106,83,83,83,83,105,99,106,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,102
0,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
0,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
0,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
0,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
0,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
0,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
